id,name,company,category,partition,year,country,is_new,n_sources,n_relations,n_sourced_specs,imageUrl,website
f1,Memo,Agility Robotics,整机平台,hardware,2024,,0,2,5,3,images/hardware/memo.jpg,
f2,Oli,LimX Dynamics,整机平台,hardware,2025,,1,2,6,3,images/hardware/limx-oli.jpg,
f4,Optimus Gen 2,Tesla,整机平台,hardware,2024,USA,0,2,6,4,images/hardware/optimus-gen-2.jpg,https://www.tesla.com/AI
a1,UR10e,Universal Robots,机械臂,hardware,2018,,0,1,7,5,,
a2,Franka Emika Panda,Franka Robotics,机械臂,hardware,2017,,0,1,2,5,,
e1,2F-85 Adaptive Gripper,Robotiq,灵巧手 & 夹爪,hardware,2014,Canada,0,2,1,2,,https://robotiq.com
e2,Shadow Dexterous Hand (E3M5R),Shadow Robot Company,灵巧手 & 夹爪,hardware,2022,UK,1,1,1,1,,https://www.shadowrobot.com
j1,FSA Actuator,Fourier,关节模组,hardware,2024,,1,2,2,1,https://images.unsplash.com/photo-1589254065878-42c9da997008?auto=format&fit=crop&q=80&w=600,
j2,Dynamixel PH54-200-S500,ROBOTIS,关节模组,hardware,2019,,0,1,6,2,,
c1,CSF-2UH Strain Wave Gear Unit,Harmonic Drive LLC,核心零部件,hardware,2018,,0,1,4,1,,
c2,KBM Series Frameless Motor,Kollmorgen,核心零部件,hardware,2008,,0,1,0,1,,
s1,RealSense Depth Camera D455,Intel,传感器,hardware,2020,,0,1,4,4,,
s2,Axia80 F/T Sensor,ATI Industrial Automation,传感器,hardware,2019,,0,1,2,3,,
d1,HaptX Gloves G1,HaptX,数采 & 遥操,hardware,2023,,0,1,0,0,,
d2,GELLO Arm,Open Source,数采 & 遥操,hardware,2024,,1,2,0,1,https://images.unsplash.com/photo-1622979135225-d2ba269cf1ac?auto=format&fit=crop&q=80&w=600,
cp1,Jetson AGX Orin (64GB / 32GB),NVIDIA,计算平台,hardware,2022,,0,1,9,2,,
cp2,MIC-733-AO,Advantech,计算平台,hardware,2023,Taiwan,0,3,1,2,,https://www.advantech.com
f6,SPACEO M1,Muks Robotics (印度),整机平台,hardware,2025,,1,2,1,0,images/hardware/spaced-m1.jpg,https://muksrobotics.com
f7,YM XPLORE 1,Techman Robot (台湾),整机平台,hardware,2025,,1,1,2,0,images/hardware/ym-xplore-1.jpg,https://www.techmanrobot.com
